"Table S3: Nd isotope data for the Holocene, LGM, and the difference between both.",,,,,,,,
,,,,,,,,
Core,lat,lon,depth,eNd_HOL,eNd_LGM,eNd_LGM_M_HOL,Reference,Comment
Shallow depths (>1500m),,,,,,,,
M771/420,-15.2,-75.6,516,-1.6,NA,NA,Ehlert2013,
Pos_292_526_1,59.2,-17.2,516,-13.1,NA,NA,Copard2010,
Nd08_62309,40.4,-67.7,522,-15.2,NA,NA,van de Flierdt2010,
M771/554,-10.4,-78.9,522,-1.5,NA,NA,Ehlert2013,
M772/064_1,-1.9,-81.2,529,2.2,NA,NA,Ehlert2013,
Bioice_2424H,63.0,-20.2,535,-11.0,NA,NA,Copard2010,
MNHN_Gasc_L535,44.2,-8.7,542,-11.4,NA,NA,Copard2011,
V28_168,13.5,-119.7,545,-0.8,NA,NA,Hu2016,
KNR166_2_26JPC,24.3,-83.3,546,NA,-9.1,NA,Xie2014,
M771/590,-11.3,-78.3,547,-0.4,NA,NA,Ehlert2013,
SGOC_coral,35.3,-6.8,548,-11.7,-9.0,2.7,Dubois-Dauphin2016,
KNR197_3_2MC,7.7,-53.8,556,-10.4,NA,NA,Huang2014,
M771/487,-11.0,-78.4,579,-0.8,NA,NA,Ehlert2013,
M771/608,-12.5,-77.5,584,-1.6,NA,NA,Ehlert2013,
CARACOLE_PL_127_05,52.3,-13.0,600,-13.3,NA,NA,Copard2010,
MNHN_Gasc_D600,44.1,-4.7,613,-11.6,NA,NA,Copard2011,
MNHN_Gasc_L600,44.2,-8.7,613,-11.5,NA,NA,Copard2011,
V21_30,-1.2,-89.7,617,-0.3,0.4,0.7,Hu2016,
M771/602,-11.3,-78.3,618,-2.1,NA,NA,Ehlert2013,
M772/047_3,-7.9,-80.5,625,-1.3,NA,NA,Ehlert2013,
MD01_2455G,55.6,-15.7,635,-12.4,NA,NA,Copard2010,
Bioice_2472,63.1,-20.6,666,-10.2,NA,NA,Copard2010,
KNR197_3_25GGC,7.7,-53.8,671,-10.4,-10.3,0.0,Huang2014,
GeoB_9022,36.2,-7.3,676,-10.4,NA,NA,Dubois-Dauphin2016,
EW0408_85JC/IODP_U1419,59.6,-144.2,682,-0.6,0.2,0.9,Du2018,
EW0408_84MC_7,59.5,-144.1,686,-0.8,NA,NA,Du2016,
Bay_of_Biscay_coral,46.9,-5.3,691,-11.1,NA,NA,Montero-Serrano2013,
B08_04,46.9,-5.3,693,-11.5,NA,NA,Copard2010,
B08_04_E2,46.9,-5.3,693,-11.4,NA,NA,Copard2011,
B08_04_E3,46.9,-5.3,693,-10.7,NA,NA,Copard2011,
M771/458,-11.0,-78.4,698,-2.0,NA,NA,Ehlert2013,
MV99_MC19/GC31/PC08,23.5,-111.6,705,-0.9,0.3,1.2,Basak2018,
V21_29,1.0,-89.4,712,-0.7,0.7,1.3,Hu2016,
EW0408_94MC_8,60.7,-147.7,744,-1.3,NA,NA,Du2016,
MD01_2454,55.5,-15.7,747,-13.3,NA,NA,Colin2010,
MD01_2454G,55.5,-15.7,747,-13.8,NA,NA,Copard2010,
KNR166_2_31JPC,24.2,-83.3,751,-8.5,NA,NA,Xie2014,
KNR197_3_13MC,7.8,-53.7,804,-10.3,NA,NA,Huang2014,
VH_97_315,42.8,-11.8,823,-12.2,NA,NA,Copard2010,
MNHN_Gasc_D825,47.6,-7.3,825,-11.7,NA,NA,Copard2011,
CARACOLE_KGS_16/132_10,55.5,-15.7,850,-13.3,NA,NA,Copard2010,
MD01_2463G,51.4,-11.8,888,-12.5,NA,NA,Copard2010,
MNHN_Gasc_L900,47.5,-7.1,900,-11.9,NA,NA,Copard2011,
ODP_911,80.5,8.2,912,-11.0,NA,NA,Teschner2016,
M771/409,-17.6,-72.0,920,-4.3,NA,NA,Ehlert2013,
KNR197_3_46CDH,7.8,-53.7,947,-10.3,-9.6,0.7,Huang2014,
MNHN_Gasc_L950,48.4,-9.6,950,-11.2,NA,NA,Copard2011,
KNR197_3_28MC,7.8,-53.7,962,-10.4,NA,NA,Huang2014,
SO213_84_2,-45.1,174.6,992,-5.6,NA,NA,Molina-Kescher2014,
M78/1_222_9,12.0,-64.5,1018,-11.6,-9.8,1.8,Poggemann2018,
GeoB2107_3,-27.2,-46.5,1050,-8.2,-8.9,-0.7,Howe2016,
DSDP_593,-40.5,167.7,1068,-5.2,NA,NA,Cogez2015,
VM12_107,11.3,-66.6,1079,-11.0,-9.7,1.4,Xie2014,
ID_92795,33.4,135.5,1097,-3.4,NA,NA,van de Flierdt2010,
MA10_62577,28.1,-77.1,1098,-13.9,NA,NA,van de Flierdt2010,
